run_opts: {'debug': False, 'debug_batches': 2, 'debug_epochs': 2, 'debug_persistently': False, 'device': 'cuda:0', 'data_parallel_backend': False, 'distributed_launch': False, 'distributed_backend': 'nccl', 'find_unused_parameters': False, 'tqdm_colored_bar': False}
Some weights of the model checkpoint at facebook/hubert-large-ls960-ft were not used when initializing HubertModel: ['lm_head.bias', 'lm_head.weight']
- This IS expected if you are initializing HubertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing HubertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
speechbrain.lobes.models.huggingface_wav2vec - wav2vec 2.0 feature extractor is frozen.
speechbrain.core - Beginning experiment!
speechbrain.core - Experiment folder: results/Table-1_verbatim/hubert-large-ls960-ft
speechbrain.dataio.encoder - Load called, but CTCTextEncoder is not empty. Loaded data will overwrite everything. This is normal if there is e.g. an unk label defined at init.
train: 91795 -> 70826 | val: 9267 -> 6600 | test: 15117 -> 10616
speechbrain.core - Info: auto_mix_prec arg from hparam file is used
speechbrain.core - Info: ckpt_interval_minutes arg from hparam file is used
speechbrain.core - Info: grad_accumulation_factor arg from hparam file is used
speechbrain.core - 313.4M trainable parameters in ASR
tokenizer: {'o': 28, 'h': 1, ' ': 2, 's': 3, 't': 4, 'm': 5, 'e': 6, 'n': 7, 'b': 8, 'r': 9, 'a': 10, 'd': 11, 'l': 12, 'k': 13, 'i': 14, 'g': 15, 'p': 16, 'c': 17, 'y': 18, 'f': 19, "'": 20, 'v': 21, 'u': 22, 'w': 23, 'x': 24, 'j': 25, 'z': 26, 'q': 27, '<blank>': 0}
tokenizer: 29
Loading the LM will be faster if you build a binary file.
Reading /home/mkperez/speechbrain/AphasiaBank/LMs/G.arpa
----5---10---15---20---25---30---35---40---45---50---55---60---65---70---75---80---85---90---95--100
****************************************************************************************************
pyctcdecode.decoder - Using arpa instead of binary LM file, decoder instantiation might be slow.
pyctcdecode.alphabet - Alphabet determined to be of regular style.
train.py:512: UserWarning: Anomaly Detection has been enabled. This mode will increase the runtime and should only be enabled for debugging.
  with torch.autograd.detect_anomaly():
speechbrain.utils.checkpoints - Loading a checkpoint from results/Table-1_verbatim/hubert-large-ls960-ft/save/CKPT+2023-11-05+09-39-33+00
speechbrain.utils.epoch_loop - Going into epoch 49
 52%|█████▏    | 3718/7083 [00:00<?, ?it/s]
 41%|████      | 2878/7083 [33:40<43:15,  1.62it/s, train_loss=0.42]
 41%|████      | 2878/7083 [33:40<43:15,  1.62it/s, train_loss=0.42]
 41%|████      | 2879/7083 [33:40<42:02,  1.67it/s, train_loss=0.42]
 41%|████      | 2879/7083 [33:41<42:02,  1.67it/s, train_loss=0.42]
 41%|████      | 2880/7083 [33:41<46:35,  1.50it/s, train_loss=0.42]
 41%|████      | 2880/7083 [33:42<46:35,  1.50it/s, train_loss=0.42]
 41%|████      | 2881/7083 [33:42<46:45,  1.50it/s, train_loss=0.42]
 41%|████      | 2881/7083 [33:42<46:45,  1.50it/s, train_loss=0.42]
 41%|████      | 2882/7083 [33:42<43:59,  1.59it/s, train_loss=0.42]
 41%|████      | 2882/7083 [33:43<43:59,  1.59it/s, train_loss=0.42]
 41%|████      | 2883/7083 [33:43<42:39,  1.64it/s, train_loss=0.42]
 41%|████      | 2883/7083 [33:43<42:39,  1.64it/s, train_loss=0.42]
 41%|████      | 2884/7083 [33:43<43:49,  1.60it/s, train_loss=0.42]
 41%|████      | 2884/7083 [33:44<43:49,  1.60it/s, train_loss=0.42]
 41%|████      | 2885/7083 [33:44<49:40,  1.41it/s, train_loss=0.42]
 41%|████      | 2885/7083 [33:45<49:40,  1.41it/s, train_loss=0.42]
 41%|████      | 2886/7083 [33:45<47:59,  1.46it/s, train_loss=0.42]
 41%|████      | 2886/7083 [33:46<47:59,  1.46it/s, train_loss=0.419]
 41%|████      | 2887/7083 [33:46<49:29,  1.41it/s, train_loss=0.419]
 41%|████      | 2887/7083 [33:46<49:29,  1.41it/s, train_loss=0.419]
 41%|████      | 2888/7083 [33:46<48:17,  1.45it/s, train_loss=0.419]
 41%|████      | 2888/7083 [33:47<48:17,  1.45it/s, train_loss=0.419]
 41%|████      | 2889/7083 [33:47<47:12,  1.48it/s, train_loss=0.419]
 41%|████      | 2889/7083 [33:48<47:12,  1.48it/s, train_loss=0.419]
 41%|████      | 2890/7083 [33:48<49:07,  1.42it/s, train_loss=0.419]
 41%|████      | 2890/7083 [33:48<49:07,  1.42it/s, train_loss=0.419]
 41%|████      | 2891/7083 [33:48<46:09,  1.51it/s, train_loss=0.419]
 41%|████      | 2891/7083 [33:49<46:09,  1.51it/s, train_loss=0.419]
 41%|████      | 2892/7083 [33:49<47:31,  1.47it/s, train_loss=0.419]
 41%|████      | 2892/7083 [33:50<47:31,  1.47it/s, train_loss=0.419]
 41%|████      | 2893/7083 [33:50<46:57,  1.49it/s, train_loss=0.419]
 41%|████      | 2893/7083 [33:50<46:57,  1.49it/s, train_loss=0.419]
 41%|████      | 2894/7083 [33:50<46:13,  1.51it/s, train_loss=0.419]
 41%|████      | 2894/7083 [33:51<46:13,  1.51it/s, train_loss=0.419]
 41%|████      | 2895/7083 [33:51<49:28,  1.41it/s, train_loss=0.419]
 41%|████      | 2895/7083 [33:52<49:28,  1.41it/s, train_loss=0.419]
 41%|████      | 2896/7083 [33:52<50:24,  1.38it/s, train_loss=0.419]
 41%|████      | 2896/7083 [33:53<50:24,  1.38it/s, train_loss=0.419]
 41%|████      | 2897/7083 [33:53<55:41,  1.25it/s, train_loss=0.419]
 41%|████      | 2897/7083 [33:54<55:41,  1.25it/s, train_loss=0.419]
 41%|████      | 2898/7083 [33:54<50:53,  1.37it/s, train_loss=0.419]
 41%|████      | 2898/7083 [33:54<50:53,  1.37it/s, train_loss=0.419]
 41%|████      | 2899/7083 [33:54<47:48,  1.46it/s, train_loss=0.419]
 41%|████      | 2899/7083 [33:55<47:48,  1.46it/s, train_loss=0.419]
 41%|████      | 2900/7083 [33:55<45:16,  1.54it/s, train_loss=0.419]
 41%|████      | 2900/7083 [33:56<45:16,  1.54it/s, train_loss=0.419]
 41%|████      | 2901/7083 [33:56<54:40,  1.27it/s, train_loss=0.419]
 41%|████      | 2901/7083 [33:57<54:40,  1.27it/s, train_loss=0.419]
 41%|████      | 2902/7083 [33:57<1:07:59,  1.02it/s, train_loss=0.419]
 41%|████      | 2902/7083 [33:58<1:07:59,  1.02it/s, train_loss=0.419]
 41%|████      | 2903/7083 [33:58<1:01:13,  1.14it/s, train_loss=0.419]
 41%|████      | 2903/7083 [33:58<1:01:13,  1.14it/s, train_loss=0.419]
 41%|████      | 2904/7083 [33:58<55:52,  1.25it/s, train_loss=0.419]  
 41%|████      | 2904/7083 [33:59<55:52,  1.25it/s, train_loss=0.419]
 41%|████      | 2905/7083 [33:59<54:22,  1.28it/s, train_loss=0.419]
 41%|████      | 2905/7083 [34:00<54:22,  1.28it/s, train_loss=0.419]
 41%|████      | 2906/7083 [34:00<50:21,  1.38it/s, train_loss=0.419]
 41%|████      | 2906/7083 [34:00<50:21,  1.38it/s, train_loss=0.418]
 41%|████      | 2907/7083 [34:00<49:07,  1.42it/s, train_loss=0.418]
 41%|████      | 2907/7083 [34:01<49:07,  1.42it/s, train_loss=0.419]
 41%|████      | 2908/7083 [34:01<50:00,  1.39it/s, train_loss=0.419]
 41%|████      | 2908/7083 [34:02<50:00,  1.39it/s, train_loss=0.419]
 41%|████      | 2909/7083 [34:02<53:21,  1.30it/s, train_loss=0.419]
 41%|████      | 2909/7083 [34:03<53:21,  1.30it/s, train_loss=0.418]
 41%|████      | 2910/7083 [34:03<52:53,  1.31it/s, train_loss=0.418]
 41%|████      | 2910/7083 [34:03<52:53,  1.31it/s, train_loss=0.418]
 41%|████      | 2911/7083 [34:03<49:44,  1.40it/s, train_loss=0.418]
 41%|████      | 2911/7083 [34:04<49:44,  1.40it/s, train_loss=0.418]
 41%|████      | 2912/7083 [34:04<50:57,  1.36it/s, train_loss=0.418]
 41%|████      | 2912/7083 [34:05<50:57,  1.36it/s, train_loss=0.418]
 41%|████      | 2913/7083 [34:05<48:46,  1.42it/s, train_loss=0.418]
 41%|████      | 2913/7083 [34:05<48:46,  1.42it/s, train_loss=0.418]
 41%|████      | 2914/7083 [34:05<46:22,  1.50it/s, train_loss=0.418]
 41%|████      | 2914/7083 [34:06<46:22,  1.50it/s, train_loss=0.418]
 41%|████      | 2915/7083 [34:06<44:00,  1.58it/s, train_loss=0.418]
 41%|████      | 2915/7083 [34:07<44:00,  1.58it/s, train_loss=0.418]
 41%|████      | 2916/7083 [34:07<46:15,  1.50it/s, train_loss=0.418]
 41%|████      | 2916/7083 [34:08<46:15,  1.50it/s, train_loss=0.418]
 41%|████      | 2917/7083 [34:08<48:51,  1.42it/s, train_loss=0.418]
 41%|████      | 2917/7083 [34:08<48:51,  1.42it/s, train_loss=0.418]
 41%|████      | 2918/7083 [34:08<48:12,  1.44it/s, train_loss=0.418]
 41%|████      | 2918/7083 [34:09<48:12,  1.44it/s, train_loss=0.418]
 41%|████      | 2919/7083 [34:09<50:18,  1.38it/s, train_loss=0.418]
 41%|████      | 2919/7083 [34:10<50:18,  1.38it/s, train_loss=0.418]
 41%|████      | 2920/7083 [34:10<57:48,  1.20it/s, train_loss=0.418]
 41%|████      | 2920/7083 [34:11<57:48,  1.20it/s, train_loss=0.418]
 41%|████      | 2921/7083 [34:11<51:37,  1.34it/s, train_loss=0.418]
 41%|████      | 2921/7083 [34:12<51:37,  1.34it/s, train_loss=0.418]
 41%|████▏     | 2922/7083 [34:12<55:35,  1.25it/s, train_loss=0.418]
 41%|████▏     | 2922/7083 [34:12<55:35,  1.25it/s, train_loss=0.418]
 41%|████▏     | 2923/7083 [34:12<55:28,  1.25it/s, train_loss=0.418]
 41%|████▏     | 2923/7083 [34:13<55:28,  1.25it/s, train_loss=0.418]
 41%|████▏     | 2924/7083 [34:13<51:08,  1.36it/s, train_loss=0.418]
 41%|████▏     | 2924/7083 [34:14<51:08,  1.36it/s, train_loss=0.418]
 41%|████▏     | 2925/7083 [34:14<55:17,  1.25it/s, train_loss=0.418]
 41%|████▏     | 2925/7083 [34:15<55:17,  1.25it/s, train_loss=0.418]
 41%|████▏     | 2926/7083 [34:15<55:56,  1.24it/s, train_loss=0.418]
 41%|████▏     | 2926/7083 [34:16<55:56,  1.24it/s, train_loss=0.418]
 41%|████▏     | 2927/7083 [34:16<58:05,  1.19it/s, train_loss=0.418]
 41%|████▏     | 2927/7083 [34:17<58:05,  1.19it/s, train_loss=0.418]
 41%|████▏     | 2928/7083 [34:17<58:43,  1.18it/s, train_loss=0.418]
 41%|████▏     | 2928/7083 [34:17<58:43,  1.18it/s, train_loss=0.418]
 41%|████▏     | 2929/7083 [34:17<55:00,  1.26it/s, train_loss=0.418]
 41%|████▏     | 2929/7083 [34:18<55:00,  1.26it/s, train_loss=0.417]
 41%|████▏     | 2930/7083 [34:18<51:55,  1.33it/s, train_loss=0.417]
 41%|████▏     | 2930/7083 [34:18<51:55,  1.33it/s, train_loss=0.417]
 41%|████▏     | 2931/7083 [34:18<49:33,  1.40it/s, train_loss=0.417]
 41%|████▏     | 2931/7083 [34:19<49:33,  1.40it/s, train_loss=0.417]
 41%|████▏     | 2932/7083 [34:19<47:14,  1.46it/s, train_loss=0.417]
 41%|████▏     | 2932/7083 [34:20<47:14,  1.46it/s, train_loss=0.417]
 41%|████▏     | 2933/7083 [34:20<44:29,  1.55it/s, train_loss=0.417]
 41%|████▏     | 2933/7083 [34:20<44:29,  1.55it/s, train_loss=0.417]
 41%|████▏     | 2934/7083 [34:20<44:47,  1.54it/s, train_loss=0.417]
 41%|████▏     | 2934/7083 [34:21<44:47,  1.54it/s, train_loss=0.417]
 41%|████▏     | 2935/7083 [34:21<45:52,  1.51it/s, train_loss=0.417]
 41%|████▏     | 2935/7083 [34:22<45:52,  1.51it/s, train_loss=0.417]
 41%|████▏     | 2936/7083 [34:22<46:54,  1.47it/s, train_loss=0.417]
 41%|████▏     | 2936/7083 [34:22<46:54,  1.47it/s, train_loss=0.417]
 41%|████▏     | 2937/7083 [34:22<48:47,  1.42it/s, train_loss=0.417]
 41%|████▏     | 2937/7083 [34:23<48:47,  1.42it/s, train_loss=0.417]
 41%|████▏     | 2938/7083 [34:23<46:49,  1.48it/s, train_loss=0.417]
 41%|████▏     | 2938/7083 [34:24<46:49,  1.48it/s, train_loss=0.417]
 41%|████▏     | 2939/7083 [34:24<47:07,  1.47it/s, train_loss=0.417]
 41%|████▏     | 2939/7083 [34:24<47:07,  1.47it/s, train_loss=0.417]
 42%|████▏     | 2940/7083 [34:24<44:38,  1.55it/s, train_loss=0.417]
 42%|████▏     | 2940/7083 [34:25<44:38,  1.55it/s, train_loss=0.417]
 42%|████▏     | 2941/7083 [34:25<43:48,  1.58it/s, train_loss=0.417]
 42%|████▏     | 2941/7083 [34:25<43:48,  1.58it/s, train_loss=0.417]
 42%|████▏     | 2942/7083 [34:25<41:53,  1.65it/s, train_loss=0.417]
 42%|████▏     | 2942/7083 [34:26<41:53,  1.65it/s, train_loss=0.417]
 42%|████▏     | 2943/7083 [34:26<42:18,  1.63it/s, train_loss=0.417]
 42%|████▏     | 2943/7083 [34:27<42:18,  1.63it/s, train_loss=0.417]
 42%|████▏     | 2944/7083 [34:27<46:25,  1.49it/s, train_loss=0.417]
 42%|████▏     | 2944/7083 [34:28<46:25,  1.49it/s, train_loss=0.417]
 42%|████▏     | 2945/7083 [34:28<48:00,  1.44it/s, train_loss=0.417]
 42%|████▏     | 2945/7083 [34:28<48:00,  1.44it/s, train_loss=0.417]
 42%|████▏     | 2946/7083 [34:28<45:58,  1.50it/s, train_loss=0.417]
 42%|████▏     | 2946/7083 [34:29<45:58,  1.50it/s, train_loss=0.417]
 42%|████▏     | 2947/7083 [34:29<44:26,  1.55it/s, train_loss=0.417]
 42%|████▏     | 2947/7083 [34:30<44:26,  1.55it/s, train_loss=0.417]
 42%|████▏     | 2948/7083 [34:30<44:44,  1.54it/s, train_loss=0.417]
 42%|████▏     | 2948/7083 [34:30<44:44,  1.54it/s, train_loss=0.417]
 42%|████▏     | 2949/7083 [34:30<42:32,  1.62it/s, train_loss=0.417]
 42%|████▏     | 2949/7083 [34:31<42:32,  1.62it/s, train_loss=0.417]
 42%|████▏     | 2950/7083 [34:31<42:50,  1.61it/s, train_loss=0.417]
 42%|████▏     | 2950/7083 [34:31<42:50,  1.61it/s, train_loss=0.417]
 42%|████▏     | 2951/7083 [34:31<41:20,  1.67it/s, train_loss=0.417]
 42%|████▏     | 2951/7083 [34:32<41:20,  1.67it/s, train_loss=0.417]
 42%|████▏     | 2952/7083 [34:32<42:33,  1.62it/s, train_loss=0.417]
 42%|████▏     | 2952/7083 [34:33<42:33,  1.62it/s, train_loss=0.417]
 42%|████▏     | 2953/7083 [34:33<42:42,  1.61it/s, train_loss=0.417]
 42%|████▏     | 2953/7083 [34:33<42:42,  1.61it/s, train_loss=0.417]
 42%|████▏     | 2954/7083 [34:33<41:45,  1.65it/s, train_loss=0.417]
 42%|████▏     | 2954/7083 [34:34<41:45,  1.65it/s, train_loss=0.417]
 42%|████▏     | 2955/7083 [34:34<47:55,  1.44it/s, train_loss=0.417]
 42%|████▏     | 2955/7083 [34:35<47:55,  1.44it/s, train_loss=0.417]
 42%|████▏     | 2956/7083 [34:35<45:57,  1.50it/s, train_loss=0.417]
 42%|████▏     | 2956/7083 [34:35<45:57,  1.50it/s, train_loss=0.417]
 42%|████▏     | 2957/7083 [34:35<44:40,  1.54it/s, train_loss=0.417]
 42%|████▏     | 2957/7083 [34:36<44:40,  1.54it/s, train_loss=0.417]
 42%|████▏     | 2958/7083 [34:36<44:10,  1.56it/s, train_loss=0.417]
 42%|████▏     | 2958/7083 [34:36<44:10,  1.56it/s, train_loss=0.417]
 42%|████▏     | 2959/7083 [34:36<42:45,  1.61it/s, train_loss=0.417]
 42%|████▏     | 2959/7083 [34:37<42:45,  1.61it/s, train_loss=0.416]
 42%|████▏     | 2960/7083 [34:37<44:52,  1.53it/s, train_loss=0.416]
 42%|████▏     | 2960/7083 [34:38<44:52,  1.53it/s, train_loss=0.416]
 42%|████▏     | 2961/7083 [34:38<42:37,  1.61it/s, train_loss=0.416]
 42%|████▏     | 2961/7083 [34:38<42:37,  1.61it/s, train_loss=0.416]
 42%|████▏     | 2962/7083 [34:38<45:51,  1.50it/s, train_loss=0.416]
 42%|████▏     | 2962/7083 [34:39<45:51,  1.50it/s, train_loss=0.416]
 42%|████▏     | 2963/7083 [34:39<45:33,  1.51it/s, train_loss=0.416]
 42%|████▏     | 2963/7083 [34:40<45:33,  1.51it/s, train_loss=0.416]
 42%|████▏     | 2964/7083 [34:40<44:05,  1.56it/s, train_loss=0.416]
 42%|████▏     | 2964/7083 [34:40<44:05,  1.56it/s, train_loss=0.416]
 42%|████▏     | 2965/7083 [34:40<44:30,  1.54it/s, train_loss=0.416]
 42%|████▏     | 2965/7083 [34:41<44:30,  1.54it/s, train_loss=0.416]
 42%|████▏     | 2966/7083 [34:41<50:23,  1.36it/s, train_loss=0.416]
 42%|████▏     | 2966/7083 [34:42<50:23,  1.36it/s, train_loss=0.416]
 42%|████▏     | 2967/7083 [34:42<47:06,  1.46it/s, train_loss=0.416]
 42%|████▏     | 2967/7083 [34:43<47:06,  1.46it/s, train_loss=0.416]
 42%|████▏     | 2968/7083 [34:43<47:40,  1.44it/s, train_loss=0.416]
 42%|████▏     | 2968/7083 [34:43<47:40,  1.44it/s, train_loss=0.416]
 42%|████▏     | 2969/7083 [34:43<44:19,  1.55it/s, train_loss=0.416]
 42%|████▏     | 2969/7083 [34:44<44:19,  1.55it/s, train_loss=0.416]
 42%|████▏     | 2970/7083 [34:44<44:13,  1.55it/s, train_loss=0.416]
 42%|████▏     | 2970/7083 [34:44<44:13,  1.55it/s, train_loss=0.416]
 42%|████▏     | 2971/7083 [34:44<44:24,  1.54it/s, train_loss=0.416]
 42%|████▏     | 2971/7083 [34:45<44:24,  1.54it/s, train_loss=0.416]
 42%|████▏     | 2972/7083 [34:45<47:45,  1.43it/s, train_loss=0.416]
 42%|████▏     | 2972/7083 [34:46<47:45,  1.43it/s, train_loss=0.416]
 42%|████▏     | 2973/7083 [34:46<53:21,  1.28it/s, train_loss=0.416]
 42%|████▏     | 2973/7083 [34:47<53:21,  1.28it/s, train_loss=0.415]
 42%|████▏     | 2974/7083 [34:47<56:38,  1.21it/s, train_loss=0.415]
 42%|████▏     | 2974/7083 [34:48<56:38,  1.21it/s, train_loss=0.415]
 42%|████▏     | 2975/7083 [34:48<55:01,  1.24it/s, train_loss=0.415]
 42%|████▏     | 2975/7083 [34:49<55:01,  1.24it/s, train_loss=0.415]
 42%|████▏     | 2976/7083 [34:49<1:03:51,  1.07it/s, train_loss=0.415]
 42%|████▏     | 2976/7083 [34:50<1:03:51,  1.07it/s, train_loss=0.415]
 42%|████▏     | 2977/7083 [34:50<1:00:13,  1.14it/s, train_loss=0.415]
 42%|████▏     | 2977/7083 [34:51<1:00:13,  1.14it/s, train_loss=0.415]
 42%|████▏     | 2978/7083 [34:51<55:10,  1.24it/s, train_loss=0.415]  
 42%|████▏     | 2978/7083 [34:51<55:10,  1.24it/s, train_loss=0.415]
 42%|████▏     | 2979/7083 [34:51<53:11,  1.29it/s, train_loss=0.415]
 42%|████▏     | 2979/7083 [34:52<53:11,  1.29it/s, train_loss=0.415]
 42%|████▏     | 2980/7083 [34:52<56:27,  1.21it/s, train_loss=0.415]
 42%|████▏     | 2980/7083 [34:53<56:27,  1.21it/s, train_loss=0.415]
 42%|████▏     | 2981/7083 [34:53<50:13,  1.36it/s, train_loss=0.415]
 42%|████▏     | 2981/7083 [34:53<50:13,  1.36it/s, train_loss=0.415]
 42%|████▏     | 2982/7083 [34:53<48:34,  1.41it/s, train_loss=0.415]
 42%|████▏     | 2982/7083 [34:54<48:34,  1.41it/s, train_loss=0.415]
 42%|████▏     | 2983/7083 [34:54<49:44,  1.37it/s, train_loss=0.415]
 42%|████▏     | 2983/7083 [34:55<49:44,  1.37it/s, train_loss=0.415]
 42%|████▏     | 2984/7083 [34:55<53:37,  1.27it/s, train_loss=0.415]
 42%|████▏     | 2984/7083 [34:56<53:37,  1.27it/s, train_loss=0.415]
 42%|████▏     | 2985/7083 [34:56<1:00:50,  1.12it/s, train_loss=0.415]
 42%|████▏     | 2985/7083 [34:58<1:00:50,  1.12it/s, train_loss=0.415]
 42%|████▏     | 2986/7083 [34:58<1:16:47,  1.12s/it, train_loss=0.415]
 42%|████▏     | 2986/7083 [34:58<1:16:47,  1.12s/it, train_loss=0.415]
 42%|████▏     | 2987/7083 [34:58<1:06:08,  1.03it/s, train_loss=0.415]
 42%|████▏     | 2987/7083 [34:59<1:06:08,  1.03it/s, train_loss=0.415]
 42%|████▏     | 2988/7083 [34:59<58:57,  1.16it/s, train_loss=0.415]  
 42%|████▏     | 2988/7083 [35:00<58:57,  1.16it/s, train_loss=0.415]
 42%|████▏     | 2989/7083 [35:00<1:02:56,  1.08it/s, train_loss=0.415]
 42%|████▏     | 2989/7083 [35:01<1:02:56,  1.08it/s, train_loss=0.415]
 42%|████▏     | 2990/7083 [35:01<56:06,  1.22it/s, train_loss=0.415]  
 42%|████▏     | 2990/7083 [35:02<56:06,  1.22it/s, train_loss=0.415]
 42%|████▏     | 2991/7083 [35:02<59:11,  1.15it/s, train_loss=0.415]
 42%|████▏     | 2991/7083 [35:02<59:11,  1.15it/s, train_loss=0.415]
 42%|████▏     | 2992/7083 [35:02<56:26,  1.21it/s, train_loss=0.415]
 42%|████▏     | 2992/7083 [35:03<56:26,  1.21it/s, train_loss=0.415]
 42%|████▏     | 2993/7083 [35:03<50:55,  1.34it/s, train_loss=0.415]
 42%|████▏     | 2993/7083 [35:04<50:55,  1.34it/s, train_loss=0.415]
 42%|████▏     | 2994/7083 [35:04<48:31,  1.40it/s, train_loss=0.415]
 42%|████▏     | 2994/7083 [35:05<48:31,  1.40it/s, train_loss=0.415]
 42%|████▏     | 2995/7083 [35:05<58:38,  1.16it/s, train_loss=0.415]
 42%|████▏     | 2995/7083 [35:06<58:38,  1.16it/s, train_loss=0.415]
 42%|████▏     | 2996/7083 [35:06<1:13:10,  1.07s/it, train_loss=0.415]
 42%|████▏     | 2996/7083 [35:07<1:13:10,  1.07s/it, train_loss=0.415]
 42%|████▏     | 2997/7083 [35:07<1:06:28,  1.02it/s, train_loss=0.415]
 42%|████▏     | 2997/7083 [35:08<1:06:28,  1.02it/s, train_loss=0.415]
 42%|████▏     | 2998/7083 [35:08<59:11,  1.15it/s, train_loss=0.415]  
 42%|████▏     | 2998/7083 [35:08<59:11,  1.15it/s, train_loss=0.415]
 42%|████▏     | 2999/7083 [35:08<55:15,  1.23it/s, train_loss=0.415]
 42%|████▏     | 2999/7083 [35:10<55:15,  1.23it/s, train_loss=0.415]
 42%|████▏     | 3000/7083 [35:10<1:01:55,  1.10it/s, train_loss=0.415]
 42%|████▏     | 3000/7083 [35:10<1:01:55,  1.10it/s, train_loss=0.415]
 42%|████▏     | 3001/7083 [35:10<58:28,  1.16it/s, train_loss=0.415]  
 42%|████▏     | 3001/7083 [35:11<58:28,  1.16it/s, train_loss=0.415]
 42%|████▏     | 3002/7083 [35:11<53:54,  1.26it/s, train_loss=0.415]
 42%|████▏     | 3002/7083 [35:12<53:54,  1.26it/s, train_loss=0.415]
 42%|████▏     | 3003/7083 [35:12<56:53,  1.20it/s, train_loss=0.415]
 42%|████▏     | 3003/7083 [35:13<56:53,  1.20it/s, train_loss=0.415]
 42%|████▏     | 3004/7083 [35:13<1:01:25,  1.11it/s, train_loss=0.415]
 42%|████▏     | 3004/7083 [35:14<1:01:25,  1.11it/s, train_loss=0.415]
 42%|████▏     | 3005/7083 [35:14<58:13,  1.17it/s, train_loss=0.415]  
 42%|████▏     | 3005/7083 [35:15<58:13,  1.17it/s, train_loss=0.415]
 42%|████▏     | 3006/7083 [35:15<1:00:58,  1.11it/s, train_loss=0.415]
 42%|████▏     | 3006/7083 [35:15<1:00:58,  1.11it/s, train_loss=0.415]
 42%|████▏     | 3007/7083 [35:15<54:21,  1.25it/s, train_loss=0.415]  
 42%|████▏     | 3007/7083 [35:16<54:21,  1.25it/s, train_loss=0.414]
 42%|████▏     | 3008/7083 [35:16<51:49,  1.31it/s, train_loss=0.414]
 42%|████▏     | 3008/7083 [35:17<51:49,  1.31it/s, train_loss=0.414]
 42%|████▏     | 3009/7083 [35:17<49:26,  1.37it/s, train_loss=0.414]
 42%|████▏     | 3009/7083 [35:18<49:26,  1.37it/s, train_loss=0.414]
 42%|████▏     | 3010/7083 [35:18<1:00:10,  1.13it/s, train_loss=0.414]
 42%|████▏     | 3010/7083 [35:18<1:00:10,  1.13it/s, train_loss=0.414]
 43%|████▎     | 3011/7083 [35:18<53:34,  1.27it/s, train_loss=0.414]  
 43%|████▎     | 3011/7083 [35:19<53:34,  1.27it/s, train_loss=0.414]
 43%|████▎     | 3012/7083 [35:19<50:47,  1.34it/s, train_loss=0.414]
 43%|████▎     | 3012/7083 [35:20<50:47,  1.34it/s, train_loss=0.414]
 43%|████▎     | 3013/7083 [35:20<49:06,  1.38it/s, train_loss=0.414]
 43%|████▎     | 3013/7083 [35:20<49:06,  1.38it/s, train_loss=0.414]
 43%|████▎     | 3014/7083 [35:20<47:26,  1.43it/s, train_loss=0.414]
 43%|████▎     | 3014/7083 [35:21<47:26,  1.43it/s, train_loss=0.414]
 43%|████▎     | 3015/7083 [35:21<49:39,  1.37it/s, train_loss=0.414]
 43%|████▎     | 3015/7083 [35:22<49:39,  1.37it/s, train_loss=0.414]
 43%|████▎     | 3016/7083 [35:22<51:31,  1.32it/s, train_loss=0.414]
 43%|████▎     | 3016/7083 [35:23<51:31,  1.32it/s, train_loss=0.414]
 43%|████▎     | 3017/7083 [35:23<51:30,  1.32it/s, train_loss=0.414]
 43%|████▎     | 3017/7083 [35:23<51:30,  1.32it/s, train_loss=0.414]
 43%|████▎     | 3018/7083 [35:23<48:48,  1.39it/s, train_loss=0.414]
 43%|████▎     | 3018/7083 [35:24<48:48,  1.39it/s, train_loss=0.414]
 43%|████▎     | 3019/7083 [35:24<49:10,  1.38it/s, train_loss=0.414]
 43%|████▎     | 3019/7083 [35:25<49:10,  1.38it/s, train_loss=0.414]
 43%|████▎     | 3020/7083 [35:25<45:57,  1.47it/s, train_loss=0.414]
 43%|████▎     | 3020/7083 [35:25<45:57,  1.47it/s, train_loss=0.414]
 43%|████▎     | 3021/7083 [35:25<45:11,  1.50it/s, train_loss=0.414]
 43%|████▎     | 3021/7083 [35:26<45:11,  1.50it/s, train_loss=0.414]
 43%|████▎     | 3022/7083 [35:26<48:43,  1.39it/s, train_loss=0.414]
 43%|████▎     | 3022/7083 [35:27<48:43,  1.39it/s, train_loss=0.414]
 43%|████▎     | 3023/7083 [35:27<50:36,  1.34it/s, train_loss=0.414]
 43%|████▎     | 3023/7083 [35:28<50:36,  1.34it/s, train_loss=0.414]
 43%|████▎     | 3024/7083 [35:28<53:46,  1.26it/s, train_loss=0.414]
 43%|████▎     | 3024/7083 [35:29<53:46,  1.26it/s, train_loss=0.414]
 43%|████▎     | 3025/7083 [35:29<51:44,  1.31it/s, train_loss=0.414]
 43%|████▎     | 3025/7083 [35:29<51:44,  1.31it/s, train_loss=0.414]
 43%|████▎     | 3026/7083 [35:29<48:59,  1.38it/s, train_loss=0.414]
 43%|████▎     | 3026/7083 [35:30<48:59,  1.38it/s, train_loss=0.414]
 43%|████▎     | 3027/7083 [35:30<47:12,  1.43it/s, train_loss=0.414]
