torchvision is not available - cannot save figures
Some weights of the model checkpoint at facebook/wav2vec2-large-960h-lv60-self were not used when initializing Wav2Vec2Model: ['lm_head.weight', 'lm_head.bias']
- This IS expected if you are initializing Wav2Vec2Model from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing Wav2Vec2Model from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of Wav2Vec2Model were not initialized from the model checkpoint at facebook/wav2vec2-large-960h-lv60-self and are newly initialized: ['wav2vec2.masked_spec_embed']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
speechbrain.core - Beginning experiment!
speechbrain.core - Experiment folder: results/unfrozen_wav2vec2-large-960h-lv60-self-1986/severity_training/tier-moderate
speechbrain.dataio.encoder - Load called, but CTCTextEncoder is not empty. Loaded data will overwrite everything. This is normal if there is e.g. an unk label defined at init.
train: 77634 -> 64198 | val: 4086 -> 4004 | test: 20431 -> 19930
 34%|███▍      | 10974/32099 [05:19<3:10:52,  1.84it/s, train_loss=1.44]
 34%|███▍      | 10974/32099 [05:19<3:10:52,  1.84it/s, train_loss=1.44]
 34%|███▍      | 10975/32099 [05:19<3:15:53,  1.80it/s, train_loss=1.44]
 34%|███▍      | 10975/32099 [05:20<3:15:53,  1.80it/s, train_loss=1.44]
 34%|███▍      | 10976/32099 [05:20<3:13:48,  1.82it/s, train_loss=1.44]
 34%|███▍      | 10976/32099 [05:20<3:13:48,  1.82it/s, train_loss=1.44]
 34%|███▍      | 10977/32099 [05:20<3:12:37,  1.83it/s, train_loss=1.44]
 34%|███▍      | 10977/32099 [05:21<3:12:37,  1.83it/s, train_loss=1.44]
 34%|███▍      | 10978/32099 [05:21<3:16:09,  1.79it/s, train_loss=1.44]
 34%|███▍      | 10978/32099 [05:21<3:16:09,  1.79it/s, train_loss=1.44]
 34%|███▍      | 10979/32099 [05:21<3:12:50,  1.83it/s, train_loss=1.44]
 34%|███▍      | 10979/32099 [05:22<3:12:50,  1.83it/s, train_loss=1.44]
 34%|███▍      | 10980/32099 [05:22<3:10:57,  1.84it/s, train_loss=1.44]
 34%|███▍      | 10980/32099 [05:22<3:10:57,  1.84it/s, train_loss=1.44]
 34%|███▍      | 10981/32099 [05:22<3:10:30,  1.85it/s, train_loss=1.44]
 34%|███▍      | 10981/32099 [05:23<3:10:30,  1.85it/s, train_loss=1.44]
 34%|███▍      | 10982/32099 [05:23<3:09:32,  1.86it/s, train_loss=1.44]
 34%|███▍      | 10982/32099 [05:24<3:09:32,  1.86it/s, train_loss=1.44]
 34%|███▍      | 10983/32099 [05:24<3:07:42,  1.87it/s, train_loss=1.44]
 34%|███▍      | 10983/32099 [05:24<3:07:42,  1.87it/s, train_loss=1.44]
 34%|███▍      | 10984/32099 [05:24<3:00:08,  1.95it/s, train_loss=1.44]
 34%|███▍      | 10984/32099 [05:25<3:00:08,  1.95it/s, train_loss=1.44]
 34%|███▍      | 10985/32099 [05:25<3:03:25,  1.92it/s, train_loss=1.44]
 34%|███▍      | 10985/32099 [05:25<3:03:25,  1.92it/s, train_loss=1.44]
 34%|███▍      | 10986/32099 [05:25<3:04:12,  1.91it/s, train_loss=1.44]
 34%|███▍      | 10986/32099 [05:26<3:04:12,  1.91it/s, train_loss=1.44]
 34%|███▍      | 10987/32099 [05:26<3:02:06,  1.93it/s, train_loss=1.44]
 34%|███▍      | 10987/32099 [05:26<3:02:06,  1.93it/s, train_loss=1.44]
 34%|███▍      | 10988/32099 [05:26<3:01:04,  1.94it/s, train_loss=1.44]
 34%|███▍      | 10988/32099 [05:27<3:01:04,  1.94it/s, train_loss=1.44]
 34%|███▍      | 10989/32099 [05:27<2:57:29,  1.98it/s, train_loss=1.44]
 34%|███▍      | 10989/32099 [05:27<2:57:29,  1.98it/s, train_loss=1.44]
 34%|███▍      | 10990/32099 [05:27<2:59:34,  1.96it/s, train_loss=1.44]
 34%|███▍      | 10990/32099 [05:28<2:59:34,  1.96it/s, train_loss=1.44]
 34%|███▍      | 10991/32099 [05:28<3:03:04,  1.92it/s, train_loss=1.44]
 34%|███▍      | 10991/32099 [05:28<3:03:04,  1.92it/s, train_loss=1.44]
 34%|███▍      | 10992/32099 [05:28<2:57:27,  1.98it/s, train_loss=1.44]
 34%|███▍      | 10992/32099 [05:29<2:57:27,  1.98it/s, train_loss=1.44]
 34%|███▍      | 10993/32099 [05:29<2:52:25,  2.04it/s, train_loss=1.44]
 34%|███▍      | 10993/32099 [05:29<2:52:25,  2.04it/s, train_loss=1.44]
 34%|███▍      | 10994/32099 [05:29<2:53:00,  2.03it/s, train_loss=1.44]
 34%|███▍      | 10994/32099 [05:30<2:53:00,  2.03it/s, train_loss=1.44]
 34%|███▍      | 10995/32099 [05:30<2:55:34,  2.00it/s, train_loss=1.44]
 34%|███▍      | 10995/32099 [05:30<2:55:34,  2.00it/s, train_loss=1.44]
 34%|███▍      | 10996/32099 [05:30<3:00:15,  1.95it/s, train_loss=1.44]
 34%|███▍      | 10996/32099 [05:31<3:00:15,  1.95it/s, train_loss=1.44]
 34%|███▍      | 10997/32099 [05:31<2:57:11,  1.98it/s, train_loss=1.44]
 34%|███▍      | 10997/32099 [05:31<2:57:11,  1.98it/s, train_loss=1.44]
 34%|███▍      | 10998/32099 [05:31<2:56:06,  2.00it/s, train_loss=1.44]
 34%|███▍      | 10998/32099 [05:32<2:56:06,  2.00it/s, train_loss=1.44]
 34%|███▍      | 10999/32099 [05:32<3:02:51,  1.92it/s, train_loss=1.44]
 34%|███▍      | 10999/32099 [05:32<3:02:51,  1.92it/s, train_loss=1.44]
 34%|███▍      | 11000/32099 [05:32<3:01:32,  1.94it/s, train_loss=1.44]
 34%|███▍      | 11000/32099 [05:33<3:01:32,  1.94it/s, train_loss=1.44]
 34%|███▍      | 11001/32099 [05:33<3:02:57,  1.92it/s, train_loss=1.44]
 34%|███▍      | 11001/32099 [05:33<3:02:57,  1.92it/s, train_loss=1.44]
 34%|███▍      | 11002/32099 [05:33<3:04:12,  1.91it/s, train_loss=1.44]
 34%|███▍      | 11002/32099 [05:34<3:04:12,  1.91it/s, train_loss=1.44]
 34%|███▍      | 11003/32099 [05:34<3:08:58,  1.86it/s, train_loss=1.44]
 34%|███▍      | 11003/32099 [05:34<3:08:58,  1.86it/s, train_loss=1.44]
 34%|███▍      | 11004/32099 [05:34<3:12:58,  1.82it/s, train_loss=1.44]
 34%|███▍      | 11004/32099 [05:35<3:12:58,  1.82it/s, train_loss=1.44]
 34%|███▍      | 11005/32099 [05:35<3:14:56,  1.80it/s, train_loss=1.44]
 34%|███▍      | 11005/32099 [05:35<3:14:56,  1.80it/s, train_loss=1.44]
 34%|███▍      | 11006/32099 [05:35<3:14:12,  1.81it/s, train_loss=1.44]
 34%|███▍      | 11006/32099 [05:36<3:14:12,  1.81it/s, train_loss=1.44]
 34%|███▍      | 11007/32099 [05:36<3:10:28,  1.85it/s, train_loss=1.44]
 34%|███▍      | 11007/32099 [05:37<3:10:28,  1.85it/s, train_loss=1.44]
 34%|███▍      | 11008/32099 [05:37<3:10:56,  1.84it/s, train_loss=1.44]
 34%|███▍      | 11008/32099 [05:37<3:10:56,  1.84it/s, train_loss=1.44]
 34%|███▍      | 11009/32099 [05:37<3:14:39,  1.81it/s, train_loss=1.44]
 34%|███▍      | 11009/32099 [05:38<3:14:39,  1.81it/s, train_loss=1.44]
 34%|███▍      | 11010/32099 [05:38<3:13:57,  1.81it/s, train_loss=1.44]
 34%|███▍      | 11010/32099 [05:38<3:13:57,  1.81it/s, train_loss=1.44]
 34%|███▍      | 11011/32099 [05:38<3:10:28,  1.85it/s, train_loss=1.44]
 34%|███▍      | 11011/32099 [05:39<3:10:28,  1.85it/s, train_loss=1.44]
 34%|███▍      | 11012/32099 [05:39<3:08:00,  1.87it/s, train_loss=1.44]
 34%|███▍      | 11012/32099 [05:39<3:08:00,  1.87it/s, train_loss=1.44]
 34%|███▍      | 11013/32099 [05:39<3:08:00,  1.87it/s, train_loss=1.44]
 34%|███▍      | 11013/32099 [05:40<3:08:00,  1.87it/s, train_loss=1.44]
 34%|███▍      | 11014/32099 [05:40<3:12:09,  1.83it/s, train_loss=1.44]
 34%|███▍      | 11014/32099 [05:40<3:12:09,  1.83it/s, train_loss=1.44]
 34%|███▍      | 11015/32099 [05:40<3:13:39,  1.81it/s, train_loss=1.44]
 34%|███▍      | 11015/32099 [05:41<3:13:39,  1.81it/s, train_loss=1.44]
 34%|███▍      | 11016/32099 [05:41<3:14:47,  1.80it/s, train_loss=1.44]
 34%|███▍      | 11016/32099 [05:41<3:14:47,  1.80it/s, train_loss=1.44]
 34%|███▍      | 11017/32099 [05:41<3:11:14,  1.84it/s, train_loss=1.44]
 34%|███▍      | 11017/32099 [05:42<3:11:14,  1.84it/s, train_loss=1.44]
 34%|███▍      | 11018/32099 [05:42<3:12:25,  1.83it/s, train_loss=1.44]
 34%|███▍      | 11018/32099 [05:43<3:12:25,  1.83it/s, train_loss=1.44]
 34%|███▍      | 11019/32099 [05:43<3:11:58,  1.83it/s, train_loss=1.44]
 34%|███▍      | 11019/32099 [05:43<3:11:58,  1.83it/s, train_loss=1.44]
 34%|███▍      | 11020/32099 [05:43<3:05:17,  1.90it/s, train_loss=1.44]
 34%|███▍      | 11020/32099 [05:44<3:05:17,  1.90it/s, train_loss=1.44]
 34%|███▍      | 11021/32099 [05:44<3:08:53,  1.86it/s, train_loss=1.44]
 34%|███▍      | 11021/32099 [05:44<3:08:53,  1.86it/s, train_loss=1.44]
 34%|███▍      | 11022/32099 [05:44<3:08:33,  1.86it/s, train_loss=1.44]
 34%|███▍      | 11022/32099 [05:45<3:08:33,  1.86it/s, train_loss=1.44]
 34%|███▍      | 11023/32099 [05:45<3:10:14,  1.85it/s, train_loss=1.44]
 34%|███▍      | 11023/32099 [05:45<3:10:14,  1.85it/s, train_loss=1.44]
 34%|███▍      | 11024/32099 [05:45<3:11:25,  1.83it/s, train_loss=1.44]
 34%|███▍      | 11024/32099 [05:46<3:11:25,  1.83it/s, train_loss=1.44]
 34%|███▍      | 11025/32099 [05:46<3:22:37,  1.73it/s, train_loss=1.44]
 34%|███▍      | 11025/32099 [05:46<3:22:37,  1.73it/s, train_loss=1.44]
 34%|███▍      | 11026/32099 [05:46<3:20:25,  1.75it/s, train_loss=1.44]
 34%|███▍      | 11026/32099 [05:47<3:20:25,  1.75it/s, train_loss=1.44]
 34%|███▍      | 11027/32099 [05:47<3:15:09,  1.80it/s, train_loss=1.44]
 34%|███▍      | 11027/32099 [05:48<3:15:09,  1.80it/s, train_loss=1.44]
 34%|███▍      | 11028/32099 [05:48<3:12:54,  1.82it/s, train_loss=1.44]
 34%|███▍      | 11028/32099 [05:48<3:12:54,  1.82it/s, train_loss=1.44]
 34%|███▍      | 11029/32099 [05:48<3:13:18,  1.82it/s, train_loss=1.44]
 34%|███▍      | 11029/32099 [05:49<3:13:18,  1.82it/s, train_loss=1.44]
 34%|███▍      | 11030/32099 [05:49<3:15:01,  1.80it/s, train_loss=1.44]
 34%|███▍      | 11030/32099 [05:49<3:15:01,  1.80it/s, train_loss=1.44]
 34%|███▍      | 11031/32099 [05:49<3:12:02,  1.83it/s, train_loss=1.44]
 34%|███▍      | 11031/32099 [05:50<3:12:02,  1.83it/s, train_loss=1.44]
 34%|███▍      | 11032/32099 [05:50<3:05:29,  1.89it/s, train_loss=1.44]
 34%|███▍      | 11032/32099 [05:50<3:05:29,  1.89it/s, train_loss=1.44]
 34%|███▍      | 11033/32099 [05:50<3:07:00,  1.88it/s, train_loss=1.44]
 34%|███▍      | 11033/32099 [05:51<3:07:00,  1.88it/s, train_loss=1.44]
 34%|███▍      | 11034/32099 [05:51<3:10:16,  1.85it/s, train_loss=1.44]
 34%|███▍      | 11034/32099 [05:51<3:10:16,  1.85it/s, train_loss=1.44]
 34%|███▍      | 11035/32099 [05:51<3:07:17,  1.87it/s, train_loss=1.44]
 34%|███▍      | 11035/32099 [05:52<3:07:17,  1.87it/s, train_loss=1.44]
 34%|███▍      | 11036/32099 [05:52<3:09:22,  1.85it/s, train_loss=1.44]
 34%|███▍      | 11036/32099 [05:52<3:09:22,  1.85it/s, train_loss=1.44]
 34%|███▍      | 11037/32099 [05:52<3:09:25,  1.85it/s, train_loss=1.44]
 34%|███▍      | 11037/32099 [05:53<3:09:25,  1.85it/s, train_loss=1.44]
 34%|███▍      | 11038/32099 [05:53<3:06:02,  1.89it/s, train_loss=1.44]
 34%|███▍      | 11038/32099 [05:53<3:06:02,  1.89it/s, train_loss=1.44]
 34%|███▍      | 11039/32099 [05:53<3:04:14,  1.91it/s, train_loss=1.44]
 34%|███▍      | 11039/32099 [05:54<3:04:14,  1.91it/s, train_loss=1.44]
 34%|███▍      | 11040/32099 [05:54<3:02:14,  1.93it/s, train_loss=1.44]
 34%|███▍      | 11040/32099 [05:54<3:02:14,  1.93it/s, train_loss=1.44]
 34%|███▍      | 11041/32099 [05:54<3:00:32,  1.94it/s, train_loss=1.44]
 34%|███▍      | 11041/32099 [05:55<3:00:32,  1.94it/s, train_loss=1.44]
 34%|███▍      | 11042/32099 [05:55<3:06:24,  1.88it/s, train_loss=1.44]
 34%|███▍      | 11042/32099 [05:56<3:06:24,  1.88it/s, train_loss=1.44]
 34%|███▍      | 11043/32099 [05:56<3:08:31,  1.86it/s, train_loss=1.44]
 34%|███▍      | 11043/32099 [05:56<3:08:31,  1.86it/s, train_loss=1.44]
 34%|███▍      | 11044/32099 [05:56<3:08:17,  1.86it/s, train_loss=1.44]
 34%|███▍      | 11044/32099 [05:57<3:08:17,  1.86it/s, train_loss=1.44]
 34%|███▍      | 11045/32099 [05:57<3:05:25,  1.89it/s, train_loss=1.44]
 34%|███▍      | 11045/32099 [05:57<3:05:25,  1.89it/s, train_loss=1.44]
 34%|███▍      | 11046/32099 [05:57<3:05:20,  1.89it/s, train_loss=1.44]
 34%|███▍      | 11046/32099 [05:58<3:05:20,  1.89it/s, train_loss=1.44]
 34%|███▍      | 11047/32099 [05:58<3:04:24,  1.90it/s, train_loss=1.44]
 34%|███▍      | 11047/32099 [05:58<3:04:24,  1.90it/s, train_loss=1.44]
 34%|███▍      | 11048/32099 [05:58<3:07:25,  1.87it/s, train_loss=1.44]
 34%|███▍      | 11048/32099 [05:59<3:07:25,  1.87it/s, train_loss=1.44]
 34%|███▍      | 11049/32099 [05:59<3:04:31,  1.90it/s, train_loss=1.44]
 34%|███▍      | 11049/32099 [05:59<3:04:31,  1.90it/s, train_loss=1.44]
 34%|███▍      | 11050/32099 [05:59<3:02:32,  1.92it/s, train_loss=1.44]
 34%|███▍      | 11050/32099 [06:00<3:02:32,  1.92it/s, train_loss=1.44]
 34%|███▍      | 11051/32099 [06:00<3:03:35,  1.91it/s, train_loss=1.44]
 34%|███▍      | 11051/32099 [06:00<3:03:35,  1.91it/s, train_loss=1.44]
 34%|███▍      | 11052/32099 [06:00<3:08:21,  1.86it/s, train_loss=1.44]
 34%|███▍      | 11052/32099 [06:01<3:08:21,  1.86it/s, train_loss=1.44]
 34%|███▍      | 11053/32099 [06:01<3:06:20,  1.88it/s, train_loss=1.44]
 34%|███▍      | 11053/32099 [06:01<3:06:20,  1.88it/s, train_loss=1.44]
 34%|███▍      | 11054/32099 [06:01<3:18:22,  1.77it/s, train_loss=1.44]
 34%|███▍      | 11054/32099 [06:02<3:18:22,  1.77it/s, train_loss=1.44]
 34%|███▍      | 11055/32099 [06:02<3:11:15,  1.83it/s, train_loss=1.44]
 34%|███▍      | 11055/32099 [06:03<3:11:15,  1.83it/s, train_loss=1.44]
 34%|███▍      | 11056/32099 [06:03<3:19:54,  1.75it/s, train_loss=1.44]
 34%|███▍      | 11056/32099 [06:03<3:19:54,  1.75it/s, train_loss=1.44]
 34%|███▍      | 11057/32099 [06:03<3:17:37,  1.77it/s, train_loss=1.44]
 34%|███▍      | 11057/32099 [06:04<3:17:37,  1.77it/s, train_loss=1.44]
 34%|███▍      | 11058/32099 [06:04<3:17:19,  1.78it/s, train_loss=1.44]
 34%|███▍      | 11058/32099 [06:04<3:17:19,  1.78it/s, train_loss=1.44]
 34%|███▍      | 11059/32099 [06:04<3:15:46,  1.79it/s, train_loss=1.44]
 34%|███▍      | 11059/32099 [06:05<3:15:46,  1.79it/s, train_loss=1.44]
 34%|███▍      | 11060/32099 [06:05<3:14:18,  1.80it/s, train_loss=1.44]
 34%|███▍      | 11060/32099 [06:05<3:14:18,  1.80it/s, train_loss=1.44]
 34%|███▍      | 11061/32099 [06:05<3:12:24,  1.82it/s, train_loss=1.44]
 34%|███▍      | 11061/32099 [06:06<3:12:24,  1.82it/s, train_loss=1.44]
 34%|███▍      | 11062/32099 [06:06<3:04:17,  1.90it/s, train_loss=1.44]
 34%|███▍      | 11062/32099 [06:06<3:04:17,  1.90it/s, train_loss=1.44]
 34%|███▍      | 11063/32099 [06:06<3:02:52,  1.92it/s, train_loss=1.44]
 34%|███▍      | 11063/32099 [06:07<3:02:52,  1.92it/s, train_loss=1.44]
 34%|███▍      | 11064/32099 [06:07<3:04:02,  1.90it/s, train_loss=1.44]
 34%|███▍      | 11064/32099 [06:07<3:04:02,  1.90it/s, train_loss=1.44]
 34%|███▍      | 11065/32099 [06:07<3:06:49,  1.88it/s, train_loss=1.44]
 34%|███▍      | 11065/32099 [06:08<3:06:49,  1.88it/s, train_loss=1.44]
 34%|███▍      | 11066/32099 [06:08<3:12:13,  1.82it/s, train_loss=1.44]
 34%|███▍      | 11066/32099 [06:09<3:12:13,  1.82it/s, train_loss=1.44]
 34%|███▍      | 11067/32099 [06:09<3:16:13,  1.79it/s, train_loss=1.44]
 34%|███▍      | 11067/32099 [06:09<3:16:13,  1.79it/s, train_loss=1.44]
 34%|███▍      | 11068/32099 [06:09<3:12:52,  1.82it/s, train_loss=1.44]
 34%|███▍      | 11068/32099 [06:09<3:12:52,  1.82it/s, train_loss=1.44]
 34%|███▍      | 11069/32099 [06:09<3:00:07,  1.95it/s, train_loss=1.44]
 34%|███▍      | 11069/32099 [06:10<3:00:07,  1.95it/s, train_loss=1.44]
 34%|███▍      | 11070/32099 [06:10<3:02:46,  1.92it/s, train_loss=1.44]
 34%|███▍      | 11070/32099 [06:11<3:02:46,  1.92it/s, train_loss=1.44]
 34%|███▍      | 11071/32099 [06:11<3:04:58,  1.89it/s, train_loss=1.44]
 34%|███▍      | 11071/32099 [06:11<3:04:58,  1.89it/s, train_loss=1.44]
 34%|███▍      | 11072/32099 [06:11<3:09:15,  1.85it/s, train_loss=1.44]
 34%|███▍      | 11072/32099 [06:12<3:09:15,  1.85it/s, train_loss=1.44]
 34%|███▍      | 11073/32099 [06:12<3:09:44,  1.85it/s, train_loss=1.44]
 34%|███▍      | 11073/32099 [06:12<3:09:44,  1.85it/s, train_loss=1.44]
 34%|███▍      | 11074/32099 [06:12<3:10:19,  1.84it/s, train_loss=1.44]
 34%|███▍      | 11074/32099 [06:13<3:10:19,  1.84it/s, train_loss=1.44]
 35%|███▍      | 11075/32099 [06:13<3:08:29,  1.86it/s, train_loss=1.44]
 35%|███▍      | 11075/32099 [06:13<3:08:29,  1.86it/s, train_loss=1.44]
 35%|███▍      | 11076/32099 [06:13<3:06:28,  1.88it/s, train_loss=1.44]
 35%|███▍      | 11076/32099 [06:14<3:06:28,  1.88it/s, train_loss=1.44]
 35%|███▍      | 11077/32099 [06:14<3:06:18,  1.88it/s, train_loss=1.44]
 35%|███▍      | 11077/32099 [06:14<3:06:18,  1.88it/s, train_loss=1.44]
 35%|███▍      | 11078/32099 [06:14<3:08:09,  1.86it/s, train_loss=1.44]
 35%|███▍      | 11078/32099 [06:15<3:08:09,  1.86it/s, train_loss=1.44]
 35%|███▍      | 11079/32099 [06:15<3:09:29,  1.85it/s, train_loss=1.44]
 35%|███▍      | 11079/32099 [06:15<3:09:29,  1.85it/s, train_loss=1.44]
 35%|███▍      | 11080/32099 [06:15<3:06:19,  1.88it/s, train_loss=1.44]
 35%|███▍      | 11080/32099 [06:16<3:06:19,  1.88it/s, train_loss=1.44]
 35%|███▍      | 11081/32099 [06:16<3:03:39,  1.91it/s, train_loss=1.44]
 35%|███▍      | 11081/32099 [06:16<3:03:39,  1.91it/s, train_loss=1.44]
 35%|███▍      | 11082/32099 [06:16<3:07:56,  1.86it/s, train_loss=1.44]
 35%|███▍      | 11082/32099 [06:17<3:07:56,  1.86it/s, train_loss=1.44]
 35%|███▍      | 11083/32099 [06:17<3:07:24,  1.87it/s, train_loss=1.44]
 35%|███▍      | 11083/32099 [06:18<3:07:24,  1.87it/s, train_loss=1.44]
 35%|███▍      | 11084/32099 [06:18<3:10:32,  1.84it/s, train_loss=1.44]
 35%|███▍      | 11084/32099 [06:18<3:10:32,  1.84it/s, train_loss=1.44]
 35%|███▍      | 11085/32099 [06:18<3:11:25,  1.83it/s, train_loss=1.44]
 35%|███▍      | 11085/32099 [06:19<3:11:25,  1.83it/s, train_loss=1.44]
 35%|███▍      | 11086/32099 [06:19<3:13:19,  1.81it/s, train_loss=1.44]
 35%|███▍      | 11086/32099 [06:19<3:13:19,  1.81it/s, train_loss=1.44]
 35%|███▍      | 11087/32099 [06:19<3:13:51,  1.81it/s, train_loss=1.44]
 35%|███▍      | 11087/32099 [06:20<3:13:51,  1.81it/s, train_loss=1.44]
 35%|███▍      | 11088/32099 [06:20<3:11:40,  1.83it/s, train_loss=1.44]
 35%|███▍      | 11088/32099 [06:20<3:11:40,  1.83it/s, train_loss=1.44]
 35%|███▍      | 11089/32099 [06:20<3:08:39,  1.86it/s, train_loss=1.44]
 35%|███▍      | 11089/32099 [06:21<3:08:39,  1.86it/s, train_loss=1.44]
 35%|███▍      | 11090/32099 [06:21<3:10:33,  1.84it/s, train_loss=1.44]
 35%|███▍      | 11090/32099 [06:21<3:10:33,  1.84it/s, train_loss=1.44]
 35%|███▍      | 11091/32099 [06:21<3:07:13,  1.87it/s, train_loss=1.44]
 35%|███▍      | 11091/32099 [06:22<3:07:13,  1.87it/s, train_loss=1.44]
 35%|███▍      | 11092/32099 [06:22<3:06:31,  1.88it/s, train_loss=1.44]
 35%|███▍      | 11092/32099 [06:22<3:06:31,  1.88it/s, train_loss=1.44]
 35%|███▍      | 11093/32099 [06:22<3:06:54,  1.87it/s, train_loss=1.44]
 35%|███▍      | 11093/32099 [06:23<3:06:54,  1.87it/s, train_loss=1.44]
 35%|███▍      | 11094/32099 [06:23<3:08:25,  1.86it/s, train_loss=1.44]
 35%|███▍      | 11094/32099 [06:24<3:08:25,  1.86it/s, train_loss=1.44]
 35%|███▍      | 11095/32099 [06:24<3:07:09,  1.87it/s, train_loss=1.44]
 35%|███▍      | 11095/32099 [06:24<3:07:09,  1.87it/s, train_loss=1.44]
 35%|███▍      | 11096/32099 [06:24<3:08:38,  1.86it/s, train_loss=1.44]
 35%|███▍      | 11096/32099 [06:25<3:08:38,  1.86it/s, train_loss=1.44]
 35%|███▍      | 11097/32099 [06:25<3:11:47,  1.83it/s, train_loss=1.44]
 35%|███▍      | 11097/32099 [06:25<3:11:47,  1.83it/s, train_loss=1.44]
 35%|███▍      | 11098/32099 [06:25<3:10:29,  1.84it/s, train_loss=1.44]
 35%|███▍      | 11098/32099 [06:26<3:10:29,  1.84it/s, train_loss=1.44]
 35%|███▍      | 11099/32099 [06:26<3:09:22,  1.85it/s, train_loss=1.44]
 35%|███▍      | 11099/32099 [06:26<3:09:22,  1.85it/s, train_loss=1.44]
 35%|███▍      | 11100/32099 [06:26<3:01:05,  1.93it/s, train_loss=1.44]
 35%|███▍      | 11100/32099 [06:27<3:01:05,  1.93it/s, train_loss=1.44]
 35%|███▍      | 11101/32099 [06:27<3:02:28,  1.92it/s, train_loss=1.44]
 35%|███▍      | 11101/32099 [06:27<3:02:28,  1.92it/s, train_loss=1.44]
 35%|███▍      | 11102/32099 [06:27<3:04:48,  1.89it/s, train_loss=1.44]
 35%|███▍      | 11102/32099 [06:28<3:04:48,  1.89it/s, train_loss=1.44]
 35%|███▍      | 11103/32099 [06:28<3:18:09,  1.77it/s, train_loss=1.44]
 35%|███▍      | 11103/32099 [06:28<3:18:09,  1.77it/s, train_loss=1.44]
 35%|███▍      | 11104/32099 [06:28<3:15:02,  1.79it/s, train_loss=1.44]
 35%|███▍      | 11104/32099 [06:29<3:15:02,  1.79it/s, train_loss=1.44]
 35%|███▍      | 11105/32099 [06:29<3:15:58,  1.79it/s, train_loss=1.44]
 35%|███▍      | 11105/32099 [06:30<3:15:58,  1.79it/s, train_loss=1.44]
 35%|███▍      | 11106/32099 [06:30<3:18:29,  1.76it/s, train_loss=1.44]
 35%|███▍      | 11106/32099 [06:30<3:18:29,  1.76it/s, train_loss=1.44]
 35%|███▍      | 11107/32099 [06:30<3:13:46,  1.81it/s, train_loss=1.44]
 35%|███▍      | 11107/32099 [06:31<3:13:46,  1.81it/s, train_loss=1.44]
 35%|███▍      | 11108/32099 [06:31<3:15:44,  1.79it/s, train_loss=1.44]
 35%|███▍      | 11108/32099 [06:31<3:15:44,  1.79it/s, train_loss=1.44]
 35%|███▍      | 11109/32099 [06:31<3:10:43,  1.83it/s, train_loss=1.44]
 35%|███▍      | 11109/32099 [06:32<3:10:43,  1.83it/s, train_loss=1.44]
 35%|███▍      | 11110/32099 [06:32<3:08:48,  1.85it/s, train_loss=1.44]
 35%|███▍      | 11110/32099 [06:32<3:08:48,  1.85it/s, train_loss=1.44]
 35%|███▍      | 11111/32099 [06:32<3:10:52,  1.83it/s, train_loss=1.44]
 35%|███▍      | 11111/32099 [06:33<3:10:52,  1.83it/s, train_loss=1.44]
 35%|███▍      | 11112/32099 [06:33<3:07:03,  1.87it/s, train_loss=1.44]
 35%|███▍      | 11112/32099 [06:33<3:07:03,  1.87it/s, train_loss=1.44]
 35%|███▍      | 11113/32099 [06:33<3:07:48,  1.86it/s, train_loss=1.44]
 35%|███▍      | 11113/32099 [06:34<3:07:48,  1.86it/s, train_loss=1.44]
 35%|███▍      | 11114/32099 [06:34<3:08:22,  1.86it/s, train_loss=1.44]
 35%|███▍      | 11114/32099 [06:34<3:08:22,  1.86it/s, train_loss=1.44]
 35%|███▍      | 11115/32099 [06:34<3:06:05,  1.88it/s, train_loss=1.44]
 35%|███▍      | 11115/32099 [06:35<3:06:05,  1.88it/s, train_loss=1.44]
 35%|███▍      | 11116/32099 [06:35<3:07:13,  1.87it/s, train_loss=1.44]
 35%|███▍      | 11116/32099 [06:35<3:07:13,  1.87it/s, train_loss=1.44]
 35%|███▍      | 11117/32099 [06:35<3:05:59,  1.88it/s, train_loss=1.44]
 35%|███▍      | 11117/32099 [06:36<3:05:59,  1.88it/s, train_loss=1.44]
 35%|███▍      | 11118/32099 [06:36<3:04:57,  1.89it/s, train_loss=1.44]
 35%|███▍      | 11118/32099 [06:37<3:04:57,  1.89it/s, train_loss=1.44]
 35%|███▍      | 11119/32099 [06:37<3:08:32,  1.85it/s, train_loss=1.44]
 35%|███▍      | 11119/32099 [06:37<3:08:32,  1.85it/s, train_loss=1.44]
 35%|███▍      | 11120/32099 [06:37<3:10:41,  1.83it/s, train_loss=1.44]
 35%|███▍      | 11120/32099 [06:38<3:10:41,  1.83it/s, train_loss=1.44]
 35%|███▍      | 11121/32099 [06:38<3:07:49,  1.86it/s, train_loss=1.44]
 35%|███▍      | 11121/32099 [06:38<3:07:49,  1.86it/s, train_loss=1.43]
 35%|███▍      | 11122/32099 [06:38<3:13:06,  1.81it/s, train_loss=1.43]
 35%|███▍      | 11122/32099 [06:39<3:13:06,  1.81it/s, train_loss=1.43]
 35%|███▍      | 11123/32099 [06:39<3:13:12,  1.81it/s, train_loss=1.43]
