torchvision is not available - cannot save figures
Some weights of the model checkpoint at facebook/wav2vec2-large-960h-lv60-self were not used when initializing Wav2Vec2Model: ['lm_head.weight', 'lm_head.bias']
- This IS expected if you are initializing Wav2Vec2Model from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing Wav2Vec2Model from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of Wav2Vec2Model were not initialized from the model checkpoint at facebook/wav2vec2-large-960h-lv60-self and are newly initialized: ['wav2vec2.masked_spec_embed']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
speechbrain.core - Beginning experiment!
speechbrain.core - Experiment folder: results/unfrozen_wav2vec2-large-960h-lv60-self-1986/severity_training/tier-mild
speechbrain.dataio.encoder - Load called, but CTCTextEncoder is not empty. Loaded data will overwrite everything. This is normal if there is e.g. an unk label defined at init.
train: 77634 -> 49455 | val: 4086 -> 4004 | test: 20431 -> 19930
 34%|███▎      | 8327/24728 [05:21<2:29:41,  1.83it/s, train_loss=1.36]
 34%|███▎      | 8328/24728 [05:21<2:29:31,  1.83it/s, train_loss=1.36]
 34%|███▎      | 8328/24728 [05:21<2:29:31,  1.83it/s, train_loss=1.36]
 34%|███▎      | 8329/24728 [05:21<2:32:40,  1.79it/s, train_loss=1.36]
 34%|███▎      | 8329/24728 [05:22<2:32:40,  1.79it/s, train_loss=1.36]
 34%|███▎      | 8330/24728 [05:22<2:28:42,  1.84it/s, train_loss=1.36]
 34%|███▎      | 8330/24728 [05:22<2:28:42,  1.84it/s, train_loss=1.36]
 34%|███▎      | 8331/24728 [05:22<2:31:32,  1.80it/s, train_loss=1.36]
 34%|███▎      | 8331/24728 [05:23<2:31:32,  1.80it/s, train_loss=1.36]
 34%|███▎      | 8332/24728 [05:23<2:27:47,  1.85it/s, train_loss=1.36]
 34%|███▎      | 8332/24728 [05:23<2:27:47,  1.85it/s, train_loss=1.36]
 34%|███▎      | 8333/24728 [05:23<2:26:50,  1.86it/s, train_loss=1.36]
 34%|███▎      | 8333/24728 [05:24<2:26:50,  1.86it/s, train_loss=1.36]
 34%|███▎      | 8334/24728 [05:24<2:27:58,  1.85it/s, train_loss=1.36]
 34%|███▎      | 8334/24728 [05:24<2:27:58,  1.85it/s, train_loss=1.36]
 34%|███▎      | 8335/24728 [05:24<2:24:44,  1.89it/s, train_loss=1.36]
 34%|███▎      | 8335/24728 [05:25<2:24:44,  1.89it/s, train_loss=1.36]
 34%|███▎      | 8336/24728 [05:25<2:26:38,  1.86it/s, train_loss=1.36]
 34%|███▎      | 8336/24728 [05:25<2:26:38,  1.86it/s, train_loss=1.36]
 34%|███▎      | 8337/24728 [05:25<2:31:41,  1.80it/s, train_loss=1.36]
 34%|███▎      | 8337/24728 [05:26<2:31:41,  1.80it/s, train_loss=1.36]
 34%|███▎      | 8338/24728 [05:26<2:27:54,  1.85it/s, train_loss=1.36]
 34%|███▎      | 8338/24728 [05:27<2:27:54,  1.85it/s, train_loss=1.36]
 34%|███▎      | 8339/24728 [05:27<2:31:04,  1.81it/s, train_loss=1.36]
 34%|███▎      | 8339/24728 [05:27<2:31:04,  1.81it/s, train_loss=1.36]
 34%|███▎      | 8340/24728 [05:27<2:32:30,  1.79it/s, train_loss=1.36]
 34%|███▎      | 8340/24728 [05:28<2:32:30,  1.79it/s, train_loss=1.36]
 34%|███▎      | 8341/24728 [05:28<2:27:25,  1.85it/s, train_loss=1.36]
 34%|███▎      | 8341/24728 [05:28<2:27:25,  1.85it/s, train_loss=1.36]
 34%|███▎      | 8342/24728 [05:28<2:25:17,  1.88it/s, train_loss=1.36]
 34%|███▎      | 8342/24728 [05:29<2:25:17,  1.88it/s, train_loss=1.36]
 34%|███▎      | 8343/24728 [05:29<2:26:35,  1.86it/s, train_loss=1.36]
 34%|███▎      | 8343/24728 [05:29<2:26:35,  1.86it/s, train_loss=1.36]
 34%|███▎      | 8344/24728 [05:29<2:28:16,  1.84it/s, train_loss=1.36]
 34%|███▎      | 8344/24728 [05:30<2:28:16,  1.84it/s, train_loss=1.36]
 34%|███▎      | 8345/24728 [05:30<2:31:18,  1.80it/s, train_loss=1.36]
 34%|███▎      | 8345/24728 [05:30<2:31:18,  1.80it/s, train_loss=1.36]
 34%|███▍      | 8346/24728 [05:30<2:32:50,  1.79it/s, train_loss=1.36]
 34%|███▍      | 8346/24728 [05:31<2:32:50,  1.79it/s, train_loss=1.36]
 34%|███▍      | 8347/24728 [05:31<2:35:25,  1.76it/s, train_loss=1.36]
 34%|███▍      | 8347/24728 [05:31<2:35:25,  1.76it/s, train_loss=1.36]
 34%|███▍      | 8348/24728 [05:31<2:30:50,  1.81it/s, train_loss=1.36]
 34%|███▍      | 8348/24728 [05:32<2:30:50,  1.81it/s, train_loss=1.36]
 34%|███▍      | 8349/24728 [05:32<2:28:05,  1.84it/s, train_loss=1.36]
 34%|███▍      | 8349/24728 [05:33<2:28:05,  1.84it/s, train_loss=1.36]
 34%|███▍      | 8350/24728 [05:33<2:28:15,  1.84it/s, train_loss=1.36]
 34%|███▍      | 8350/24728 [05:33<2:28:15,  1.84it/s, train_loss=1.36]
 34%|███▍      | 8351/24728 [05:33<2:27:39,  1.85it/s, train_loss=1.36]
 34%|███▍      | 8351/24728 [05:34<2:27:39,  1.85it/s, train_loss=1.36]
 34%|███▍      | 8352/24728 [05:34<2:26:51,  1.86it/s, train_loss=1.36]
 34%|███▍      | 8352/24728 [05:34<2:26:51,  1.86it/s, train_loss=1.36]
 34%|███▍      | 8353/24728 [05:34<2:24:40,  1.89it/s, train_loss=1.36]
 34%|███▍      | 8353/24728 [05:35<2:24:40,  1.89it/s, train_loss=1.36]
 34%|███▍      | 8354/24728 [05:35<2:24:19,  1.89it/s, train_loss=1.36]
 34%|███▍      | 8354/24728 [05:35<2:24:19,  1.89it/s, train_loss=1.36]
 34%|███▍      | 8355/24728 [05:35<2:26:25,  1.86it/s, train_loss=1.36]
 34%|███▍      | 8355/24728 [05:36<2:26:25,  1.86it/s, train_loss=1.36]
 34%|███▍      | 8356/24728 [05:36<2:30:45,  1.81it/s, train_loss=1.36]
 34%|███▍      | 8356/24728 [05:36<2:30:45,  1.81it/s, train_loss=1.36]
 34%|███▍      | 8357/24728 [05:36<2:28:46,  1.83it/s, train_loss=1.36]
 34%|███▍      | 8357/24728 [05:37<2:28:46,  1.83it/s, train_loss=1.36]
 34%|███▍      | 8358/24728 [05:37<2:27:08,  1.85it/s, train_loss=1.36]
 34%|███▍      | 8358/24728 [05:37<2:27:08,  1.85it/s, train_loss=1.36]
 34%|███▍      | 8359/24728 [05:37<2:28:22,  1.84it/s, train_loss=1.36]
 34%|███▍      | 8359/24728 [05:38<2:28:22,  1.84it/s, train_loss=1.36]
 34%|███▍      | 8360/24728 [05:38<2:26:05,  1.87it/s, train_loss=1.36]
 34%|███▍      | 8360/24728 [05:38<2:26:05,  1.87it/s, train_loss=1.36]
 34%|███▍      | 8361/24728 [05:38<2:26:52,  1.86it/s, train_loss=1.36]
 34%|███▍      | 8361/24728 [05:39<2:26:52,  1.86it/s, train_loss=1.36]
 34%|███▍      | 8362/24728 [05:39<2:26:37,  1.86it/s, train_loss=1.36]
 34%|███▍      | 8362/24728 [05:39<2:26:37,  1.86it/s, train_loss=1.36]
 34%|███▍      | 8363/24728 [05:39<2:24:32,  1.89it/s, train_loss=1.36]
 34%|███▍      | 8363/24728 [05:40<2:24:32,  1.89it/s, train_loss=1.36]
 34%|███▍      | 8364/24728 [05:40<2:23:50,  1.90it/s, train_loss=1.36]
 34%|███▍      | 8364/24728 [05:41<2:23:50,  1.90it/s, train_loss=1.36]
 34%|███▍      | 8365/24728 [05:41<2:26:17,  1.86it/s, train_loss=1.36]
 34%|███▍      | 8365/24728 [05:41<2:26:17,  1.86it/s, train_loss=1.36]
 34%|███▍      | 8366/24728 [05:41<2:28:16,  1.84it/s, train_loss=1.36]
 34%|███▍      | 8366/24728 [05:42<2:28:16,  1.84it/s, train_loss=1.36]
 34%|███▍      | 8367/24728 [05:42<2:28:53,  1.83it/s, train_loss=1.36]
 34%|███▍      | 8367/24728 [05:42<2:28:53,  1.83it/s, train_loss=1.36]
 34%|███▍      | 8368/24728 [05:42<2:28:14,  1.84it/s, train_loss=1.36]
 34%|███▍      | 8368/24728 [05:43<2:28:14,  1.84it/s, train_loss=1.36]
 34%|███▍      | 8369/24728 [05:43<2:28:53,  1.83it/s, train_loss=1.36]
 34%|███▍      | 8369/24728 [05:43<2:28:53,  1.83it/s, train_loss=1.36]
 34%|███▍      | 8370/24728 [05:43<2:27:45,  1.85it/s, train_loss=1.36]
 34%|███▍      | 8370/24728 [05:44<2:27:45,  1.85it/s, train_loss=1.36]
 34%|███▍      | 8371/24728 [05:44<2:29:41,  1.82it/s, train_loss=1.36]
 34%|███▍      | 8371/24728 [05:44<2:29:41,  1.82it/s, train_loss=1.36]
 34%|███▍      | 8372/24728 [05:44<2:33:38,  1.77it/s, train_loss=1.36]
 34%|███▍      | 8372/24728 [05:45<2:33:38,  1.77it/s, train_loss=1.36]
 34%|███▍      | 8373/24728 [05:45<2:30:48,  1.81it/s, train_loss=1.36]
 34%|███▍      | 8373/24728 [05:46<2:30:48,  1.81it/s, train_loss=1.36]
 34%|███▍      | 8374/24728 [05:46<2:27:30,  1.85it/s, train_loss=1.36]
 34%|███▍      | 8374/24728 [05:46<2:27:30,  1.85it/s, train_loss=1.36]
 34%|███▍      | 8375/24728 [05:46<2:30:25,  1.81it/s, train_loss=1.36]
 34%|███▍      | 8375/24728 [05:47<2:30:25,  1.81it/s, train_loss=1.36]
 34%|███▍      | 8376/24728 [05:47<2:38:26,  1.72it/s, train_loss=1.36]
 34%|███▍      | 8376/24728 [05:47<2:38:26,  1.72it/s, train_loss=1.36]
 34%|███▍      | 8377/24728 [05:47<2:34:22,  1.77it/s, train_loss=1.36]
 34%|███▍      | 8377/24728 [05:48<2:34:22,  1.77it/s, train_loss=1.36]
 34%|███▍      | 8378/24728 [05:48<2:34:19,  1.77it/s, train_loss=1.36]
 34%|███▍      | 8378/24728 [05:48<2:34:19,  1.77it/s, train_loss=1.36]
 34%|███▍      | 8379/24728 [05:48<2:29:30,  1.82it/s, train_loss=1.36]
 34%|███▍      | 8379/24728 [05:49<2:29:30,  1.82it/s, train_loss=1.36]
 34%|███▍      | 8380/24728 [05:49<2:27:24,  1.85it/s, train_loss=1.36]
 34%|███▍      | 8380/24728 [05:49<2:27:24,  1.85it/s, train_loss=1.36]
 34%|███▍      | 8381/24728 [05:49<2:28:31,  1.83it/s, train_loss=1.36]
 34%|███▍      | 8381/24728 [05:50<2:28:31,  1.83it/s, train_loss=1.36]
 34%|███▍      | 8382/24728 [05:50<2:30:02,  1.82it/s, train_loss=1.36]
 34%|███▍      | 8382/24728 [05:50<2:30:02,  1.82it/s, train_loss=1.36]
 34%|███▍      | 8383/24728 [05:50<2:23:33,  1.90it/s, train_loss=1.36]
 34%|███▍      | 8383/24728 [05:51<2:23:33,  1.90it/s, train_loss=1.36]
 34%|███▍      | 8384/24728 [05:51<2:22:52,  1.91it/s, train_loss=1.36]
 34%|███▍      | 8384/24728 [05:51<2:22:52,  1.91it/s, train_loss=1.36]
 34%|███▍      | 8385/24728 [05:51<2:22:01,  1.92it/s, train_loss=1.36]
 34%|███▍      | 8385/24728 [05:52<2:22:01,  1.92it/s, train_loss=1.36]
 34%|███▍      | 8386/24728 [05:52<2:22:08,  1.92it/s, train_loss=1.36]
 34%|███▍      | 8386/24728 [05:53<2:22:08,  1.92it/s, train_loss=1.36]
 34%|███▍      | 8387/24728 [05:53<2:23:46,  1.89it/s, train_loss=1.36]
 34%|███▍      | 8387/24728 [05:53<2:23:46,  1.89it/s, train_loss=1.36]
 34%|███▍      | 8388/24728 [05:53<2:26:01,  1.86it/s, train_loss=1.36]
 34%|███▍      | 8388/24728 [05:54<2:26:01,  1.86it/s, train_loss=1.36]
 34%|███▍      | 8389/24728 [05:54<2:23:14,  1.90it/s, train_loss=1.36]
 34%|███▍      | 8389/24728 [05:54<2:23:14,  1.90it/s, train_loss=1.36]
 34%|███▍      | 8390/24728 [05:54<2:26:16,  1.86it/s, train_loss=1.36]
 34%|███▍      | 8390/24728 [05:55<2:26:16,  1.86it/s, train_loss=1.36]
 34%|███▍      | 8391/24728 [05:55<2:22:51,  1.91it/s, train_loss=1.36]
 34%|███▍      | 8391/24728 [05:55<2:22:51,  1.91it/s, train_loss=1.36]
 34%|███▍      | 8392/24728 [05:55<2:24:58,  1.88it/s, train_loss=1.36]
 34%|███▍      | 8392/24728 [05:56<2:24:58,  1.88it/s, train_loss=1.36]
 34%|███▍      | 8393/24728 [05:56<2:26:47,  1.85it/s, train_loss=1.36]
 34%|███▍      | 8393/24728 [05:56<2:26:47,  1.85it/s, train_loss=1.36]
 34%|███▍      | 8394/24728 [05:56<2:24:33,  1.88it/s, train_loss=1.36]
 34%|███▍      | 8394/24728 [05:57<2:24:33,  1.88it/s, train_loss=1.36]
 34%|███▍      | 8395/24728 [05:57<2:23:48,  1.89it/s, train_loss=1.36]
 34%|███▍      | 8395/24728 [05:57<2:23:48,  1.89it/s, train_loss=1.36]
 34%|███▍      | 8396/24728 [05:57<2:26:31,  1.86it/s, train_loss=1.36]
 34%|███▍      | 8396/24728 [05:58<2:26:31,  1.86it/s, train_loss=1.36]
 34%|███▍      | 8397/24728 [05:58<2:24:05,  1.89it/s, train_loss=1.36]
 34%|███▍      | 8397/24728 [05:58<2:24:05,  1.89it/s, train_loss=1.36]
 34%|███▍      | 8398/24728 [05:58<2:26:01,  1.86it/s, train_loss=1.36]
 34%|███▍      | 8398/24728 [05:59<2:26:01,  1.86it/s, train_loss=1.36]
 34%|███▍      | 8399/24728 [05:59<2:26:58,  1.85it/s, train_loss=1.36]
 34%|███▍      | 8399/24728 [06:00<2:26:58,  1.85it/s, train_loss=1.36]
 34%|███▍      | 8400/24728 [06:00<2:28:59,  1.83it/s, train_loss=1.36]
 34%|███▍      | 8400/24728 [06:00<2:28:59,  1.83it/s, train_loss=1.36]
 34%|███▍      | 8401/24728 [06:00<2:34:05,  1.77it/s, train_loss=1.36]
 34%|███▍      | 8401/24728 [06:01<2:34:05,  1.77it/s, train_loss=1.36]
 34%|███▍      | 8402/24728 [06:01<2:30:24,  1.81it/s, train_loss=1.36]
 34%|███▍      | 8402/24728 [06:01<2:30:24,  1.81it/s, train_loss=1.36]
 34%|███▍      | 8403/24728 [06:01<2:29:32,  1.82it/s, train_loss=1.36]
 34%|███▍      | 8403/24728 [06:02<2:29:32,  1.82it/s, train_loss=1.36]
 34%|███▍      | 8404/24728 [06:02<2:31:22,  1.80it/s, train_loss=1.36]
 34%|███▍      | 8404/24728 [06:02<2:31:22,  1.80it/s, train_loss=1.36]
 34%|███▍      | 8405/24728 [06:02<2:27:15,  1.85it/s, train_loss=1.36]
 34%|███▍      | 8405/24728 [06:03<2:27:15,  1.85it/s, train_loss=1.36]
 34%|███▍      | 8406/24728 [06:03<2:29:21,  1.82it/s, train_loss=1.36]
 34%|███▍      | 8406/24728 [06:03<2:29:21,  1.82it/s, train_loss=1.36]
 34%|███▍      | 8407/24728 [06:03<2:32:28,  1.78it/s, train_loss=1.36]
 34%|███▍      | 8407/24728 [06:04<2:32:28,  1.78it/s, train_loss=1.36]
 34%|███▍      | 8408/24728 [06:04<2:26:00,  1.86it/s, train_loss=1.36]
 34%|███▍      | 8408/24728 [06:04<2:26:00,  1.86it/s, train_loss=1.36]
 34%|███▍      | 8409/24728 [06:04<2:27:54,  1.84it/s, train_loss=1.36]
 34%|███▍      | 8409/24728 [06:05<2:27:54,  1.84it/s, train_loss=1.36]
 34%|███▍      | 8410/24728 [06:05<2:30:09,  1.81it/s, train_loss=1.36]
 34%|███▍      | 8410/24728 [06:06<2:30:09,  1.81it/s, train_loss=1.35]
 34%|███▍      | 8411/24728 [06:06<2:30:45,  1.80it/s, train_loss=1.35]
 34%|███▍      | 8411/24728 [06:06<2:30:45,  1.80it/s, train_loss=1.36]
 34%|███▍      | 8412/24728 [06:06<2:28:03,  1.84it/s, train_loss=1.36]
 34%|███▍      | 8412/24728 [06:07<2:28:03,  1.84it/s, train_loss=1.35]
 34%|███▍      | 8413/24728 [06:07<2:24:18,  1.88it/s, train_loss=1.35]
 34%|███▍      | 8413/24728 [06:07<2:24:18,  1.88it/s, train_loss=1.36]
 34%|███▍      | 8414/24728 [06:07<2:24:35,  1.88it/s, train_loss=1.36]
 34%|███▍      | 8414/24728 [06:08<2:24:35,  1.88it/s, train_loss=1.36]
 34%|███▍      | 8415/24728 [06:08<2:28:15,  1.83it/s, train_loss=1.36]
 34%|███▍      | 8415/24728 [06:08<2:28:15,  1.83it/s, train_loss=1.36]
 34%|███▍      | 8416/24728 [06:08<2:30:16,  1.81it/s, train_loss=1.36]
 34%|███▍      | 8416/24728 [06:09<2:30:16,  1.81it/s, train_loss=1.36]
 34%|███▍      | 8417/24728 [06:09<2:28:02,  1.84it/s, train_loss=1.36]
 34%|███▍      | 8417/24728 [06:09<2:28:02,  1.84it/s, train_loss=1.36]
 34%|███▍      | 8418/24728 [06:09<2:30:17,  1.81it/s, train_loss=1.36]
 34%|███▍      | 8418/24728 [06:10<2:30:17,  1.81it/s, train_loss=1.36]
 34%|███▍      | 8419/24728 [06:10<2:30:13,  1.81it/s, train_loss=1.36]
 34%|███▍      | 8419/24728 [06:11<2:30:13,  1.81it/s, train_loss=1.36]
 34%|███▍      | 8420/24728 [06:11<2:29:37,  1.82it/s, train_loss=1.36]
 34%|███▍      | 8420/24728 [06:11<2:29:37,  1.82it/s, train_loss=1.36]
 34%|███▍      | 8421/24728 [06:11<2:27:31,  1.84it/s, train_loss=1.36]
 34%|███▍      | 8421/24728 [06:12<2:27:31,  1.84it/s, train_loss=1.36]
 34%|███▍      | 8422/24728 [06:12<2:24:49,  1.88it/s, train_loss=1.36]
 34%|███▍      | 8422/24728 [06:12<2:24:49,  1.88it/s, train_loss=1.36]
 34%|███▍      | 8423/24728 [06:12<2:22:28,  1.91it/s, train_loss=1.36]
 34%|███▍      | 8423/24728 [06:13<2:22:28,  1.91it/s, train_loss=1.36]
 34%|███▍      | 8424/24728 [06:13<2:20:23,  1.94it/s, train_loss=1.36]
 34%|███▍      | 8424/24728 [06:13<2:20:23,  1.94it/s, train_loss=1.36]
 34%|███▍      | 8425/24728 [06:13<2:24:30,  1.88it/s, train_loss=1.36]
 34%|███▍      | 8425/24728 [06:14<2:24:30,  1.88it/s, train_loss=1.36]
 34%|███▍      | 8426/24728 [06:14<2:24:49,  1.88it/s, train_loss=1.36]
 34%|███▍      | 8426/24728 [06:14<2:24:49,  1.88it/s, train_loss=1.36]
 34%|███▍      | 8427/24728 [06:14<2:25:45,  1.86it/s, train_loss=1.36]
 34%|███▍      | 8427/24728 [06:15<2:25:45,  1.86it/s, train_loss=1.36]
 34%|███▍      | 8428/24728 [06:15<2:21:08,  1.92it/s, train_loss=1.36]
 34%|███▍      | 8428/24728 [06:15<2:21:08,  1.92it/s, train_loss=1.35]
 34%|███▍      | 8429/24728 [06:15<2:23:34,  1.89it/s, train_loss=1.35]
 34%|███▍      | 8429/24728 [06:16<2:23:34,  1.89it/s, train_loss=1.35]
 34%|███▍      | 8430/24728 [06:16<2:22:57,  1.90it/s, train_loss=1.35]
 34%|███▍      | 8430/24728 [06:16<2:22:57,  1.90it/s, train_loss=1.35]
 34%|███▍      | 8431/24728 [06:16<2:25:14,  1.87it/s, train_loss=1.35]
 34%|███▍      | 8431/24728 [06:17<2:25:14,  1.87it/s, train_loss=1.35]
 34%|███▍      | 8432/24728 [06:17<2:27:44,  1.84it/s, train_loss=1.35]
 34%|███▍      | 8432/24728 [06:17<2:27:44,  1.84it/s, train_loss=1.35]
 34%|███▍      | 8433/24728 [06:17<2:21:05,  1.92it/s, train_loss=1.35]
 34%|███▍      | 8433/24728 [06:18<2:21:05,  1.92it/s, train_loss=1.35]
 34%|███▍      | 8434/24728 [06:18<2:22:48,  1.90it/s, train_loss=1.35]
 34%|███▍      | 8434/24728 [06:18<2:22:48,  1.90it/s, train_loss=1.35]
 34%|███▍      | 8435/24728 [06:18<2:25:18,  1.87it/s, train_loss=1.35]
 34%|███▍      | 8435/24728 [06:19<2:25:18,  1.87it/s, train_loss=1.35]
 34%|███▍      | 8436/24728 [06:19<2:28:28,  1.83it/s, train_loss=1.35]
 34%|███▍      | 8436/24728 [06:19<2:28:28,  1.83it/s, train_loss=1.35]
 34%|███▍      | 8437/24728 [06:19<2:24:18,  1.88it/s, train_loss=1.35]
 34%|███▍      | 8437/24728 [06:20<2:24:18,  1.88it/s, train_loss=1.35]
 34%|███▍      | 8438/24728 [06:20<2:24:23,  1.88it/s, train_loss=1.35]
 34%|███▍      | 8438/24728 [06:21<2:24:23,  1.88it/s, train_loss=1.35]
 34%|███▍      | 8439/24728 [06:21<2:22:50,  1.90it/s, train_loss=1.35]
 34%|███▍      | 8439/24728 [06:21<2:22:50,  1.90it/s, train_loss=1.35]
 34%|███▍      | 8440/24728 [06:21<2:26:00,  1.86it/s, train_loss=1.35]
 34%|███▍      | 8440/24728 [06:22<2:26:00,  1.86it/s, train_loss=1.35]
 34%|███▍      | 8441/24728 [06:22<2:25:21,  1.87it/s, train_loss=1.35]
 34%|███▍      | 8441/24728 [06:22<2:25:21,  1.87it/s, train_loss=1.35]
 34%|███▍      | 8442/24728 [06:22<2:25:26,  1.87it/s, train_loss=1.35]
 34%|███▍      | 8442/24728 [06:23<2:25:26,  1.87it/s, train_loss=1.35]
 34%|███▍      | 8443/24728 [06:23<2:26:21,  1.85it/s, train_loss=1.35]
 34%|███▍      | 8443/24728 [06:23<2:26:21,  1.85it/s, train_loss=1.35]
 34%|███▍      | 8444/24728 [06:23<2:25:50,  1.86it/s, train_loss=1.35]
 34%|███▍      | 8444/24728 [06:24<2:25:50,  1.86it/s, train_loss=1.35]
 34%|███▍      | 8445/24728 [06:24<2:25:49,  1.86it/s, train_loss=1.35]
 34%|███▍      | 8445/24728 [06:24<2:25:49,  1.86it/s, train_loss=1.35]
 34%|███▍      | 8446/24728 [06:24<2:26:40,  1.85it/s, train_loss=1.35]
 34%|███▍      | 8446/24728 [06:25<2:26:40,  1.85it/s, train_loss=1.35]
 34%|███▍      | 8447/24728 [06:25<2:35:28,  1.75it/s, train_loss=1.35]
 34%|███▍      | 8447/24728 [06:26<2:35:28,  1.75it/s, train_loss=1.35]
 34%|███▍      | 8448/24728 [06:26<2:31:14,  1.79it/s, train_loss=1.35]
 34%|███▍      | 8448/24728 [06:26<2:31:14,  1.79it/s, train_loss=1.35]
 34%|███▍      | 8449/24728 [06:26<2:30:27,  1.80it/s, train_loss=1.35]
 34%|███▍      | 8449/24728 [06:27<2:30:27,  1.80it/s, train_loss=1.35]
 34%|███▍      | 8450/24728 [06:27<2:29:35,  1.81it/s, train_loss=1.35]
 34%|███▍      | 8450/24728 [06:27<2:29:35,  1.81it/s, train_loss=1.35]
 34%|███▍      | 8451/24728 [06:27<2:31:41,  1.79it/s, train_loss=1.35]
 34%|███▍      | 8451/24728 [06:28<2:31:41,  1.79it/s, train_loss=1.35]
 34%|███▍      | 8452/24728 [06:28<2:32:00,  1.78it/s, train_loss=1.35]
 34%|███▍      | 8452/24728 [06:28<2:32:00,  1.78it/s, train_loss=1.35]
 34%|███▍      | 8453/24728 [06:28<2:28:17,  1.83it/s, train_loss=1.35]
 34%|███▍      | 8453/24728 [06:29<2:28:17,  1.83it/s, train_loss=1.35]
 34%|███▍      | 8454/24728 [06:29<2:28:08,  1.83it/s, train_loss=1.35]
 34%|███▍      | 8454/24728 [06:29<2:28:08,  1.83it/s, train_loss=1.35]
 34%|███▍      | 8455/24728 [06:29<2:28:33,  1.83it/s, train_loss=1.35]
 34%|███▍      | 8455/24728 [06:30<2:28:33,  1.83it/s, train_loss=1.35]
 34%|███▍      | 8456/24728 [06:30<2:28:39,  1.82it/s, train_loss=1.35]
 34%|███▍      | 8456/24728 [06:30<2:28:39,  1.82it/s, train_loss=1.35]
 34%|███▍      | 8457/24728 [06:30<2:30:31,  1.80it/s, train_loss=1.35]
 34%|███▍      | 8457/24728 [06:31<2:30:31,  1.80it/s, train_loss=1.35]
 34%|███▍      | 8458/24728 [06:31<2:30:16,  1.80it/s, train_loss=1.35]
 34%|███▍      | 8458/24728 [06:32<2:30:16,  1.80it/s, train_loss=1.35]
 34%|███▍      | 8459/24728 [06:32<2:32:05,  1.78it/s, train_loss=1.35]
 34%|███▍      | 8459/24728 [06:32<2:32:05,  1.78it/s, train_loss=1.35]
 34%|███▍      | 8460/24728 [06:32<2:29:16,  1.82it/s, train_loss=1.35]
 34%|███▍      | 8460/24728 [06:33<2:29:16,  1.82it/s, train_loss=1.35]
 34%|███▍      | 8461/24728 [06:33<2:27:05,  1.84it/s, train_loss=1.35]
 34%|███▍      | 8461/24728 [06:33<2:27:05,  1.84it/s, train_loss=1.35]
 34%|███▍      | 8462/24728 [06:33<2:27:21,  1.84it/s, train_loss=1.35]
 34%|███▍      | 8462/24728 [06:34<2:27:21,  1.84it/s, train_loss=1.35]
 34%|███▍      | 8463/24728 [06:34<2:30:17,  1.80it/s, train_loss=1.35]
 34%|███▍      | 8463/24728 [06:34<2:30:17,  1.80it/s, train_loss=1.35]
 34%|███▍      | 8464/24728 [06:34<2:28:41,  1.82it/s, train_loss=1.35]
 34%|███▍      | 8464/24728 [06:35<2:28:41,  1.82it/s, train_loss=1.35]
 34%|███▍      | 8465/24728 [06:35<2:23:03,  1.89it/s, train_loss=1.35]
 34%|███▍      | 8465/24728 [06:35<2:23:03,  1.89it/s, train_loss=1.35]
 34%|███▍      | 8466/24728 [06:35<2:23:07,  1.89it/s, train_loss=1.35]
 34%|███▍      | 8466/24728 [06:36<2:23:07,  1.89it/s, train_loss=1.35]
 34%|███▍      | 8467/24728 [06:36<2:23:10,  1.89it/s, train_loss=1.35]
 34%|███▍      | 8467/24728 [06:36<2:23:10,  1.89it/s, train_loss=1.35]
 34%|███▍      | 8468/24728 [06:36<2:24:44,  1.87it/s, train_loss=1.35]
 34%|███▍      | 8468/24728 [06:37<2:24:44,  1.87it/s, train_loss=1.35]
 34%|███▍      | 8469/24728 [06:37<2:24:23,  1.88it/s, train_loss=1.35]
 34%|███▍      | 8469/24728 [06:37<2:24:23,  1.88it/s, train_loss=1.35]
 34%|███▍      | 8470/24728 [06:37<2:26:18,  1.85it/s, train_loss=1.35]
 34%|███▍      | 8470/24728 [06:38<2:26:18,  1.85it/s, train_loss=1.35]
 34%|███▍      | 8471/24728 [06:38<2:30:09,  1.80it/s, train_loss=1.35]
 34%|███▍      | 8471/24728 [06:39<2:30:09,  1.80it/s, train_loss=1.35]
 34%|███▍      | 8472/24728 [06:39<2:29:54,  1.81it/s, train_loss=1.35]
 34%|███▍      | 8472/24728 [06:39<2:29:54,  1.81it/s, train_loss=1.35]
 34%|███▍      | 8473/24728 [06:39<2:30:18,  1.80it/s, train_loss=1.35]
 34%|███▍      | 8473/24728 [06:40<2:30:18,  1.80it/s, train_loss=1.35]
 34%|███▍      | 8474/24728 [06:40<2:30:53,  1.80it/s, train_loss=1.35]
 34%|███▍      | 8474/24728 [06:40<2:30:53,  1.80it/s, train_loss=1.35]
 34%|███▍      | 8475/24728 [06:40<2:32:34,  1.78it/s, train_loss=1.35]
 34%|███▍      | 8475/24728 [06:41<2:32:34,  1.78it/s, train_loss=1.35]
 34%|███▍      | 8476/24728 [06:41<2:32:37,  1.77it/s, train_loss=1.35]
 34%|███▍      | 8476/24728 [06:41<2:32:37,  1.77it/s, train_loss=1.35]
